total 837216
-rw-r--r--  1 nozue  staff        0 Jul  2 19:49 exp3files.txt
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 14:11 exp3203.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 13:56 exp3202.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 13:41 exp3201.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 13:26 exp3200.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 13:11 exp3199.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 12:56 exp3198.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 12:41 exp3197.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 12:26 exp3196.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 12:11 exp3195.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 11:56 exp3194.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 11:41 exp3193.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 11:26 exp3192.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 11:11 exp3191.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 10:56 exp3190.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 10:41 exp3189.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 10:26 exp3188.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 10:11 exp3187.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 09:56 exp3186.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 09:41 exp3185.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 09:26 exp3184.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 09:11 exp3183.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 08:56 exp3182.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 08:41 exp3181.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 08:26 exp3180.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 08:11 exp3179.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 07:56 exp3178.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 07:41 exp3177.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 07:26 exp3176.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 07:11 exp3175.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 06:56 exp3174.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 06:41 exp3173.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 06:26 exp3172.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 06:11 exp3171.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 05:56 exp3170.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 05:41 exp3169.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 05:26 exp3168.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 05:11 exp3167.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 04:56 exp3166.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 04:41 exp3165.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 04:26 exp3164.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 04:11 exp3163.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 03:56 exp3162.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 03:41 exp3161.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 03:26 exp3160.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 03:11 exp3159.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 02:56 exp3158.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 02:41 exp3157.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 02:26 exp3156.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 02:11 exp3155.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 01:56 exp3154.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 01:41 exp3153.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 01:26 exp3152.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 01:11 exp3151.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jun 13 00:56 exp3150.tif
